"ADM2_id","rs"
"26613",10
"26614",10
"26615",10
"26616",10
"26617",10
"26618",10
"26619",19
"26620",10
"26621",10
"26622",19
"26623",19
"26624",19
"26625",19
"26626",19
"26627",19
"26628",10
"26629",19
"26630",20
"26631",19
"26632",19
"26633",19
"26634",19
"26635",19
"26636",19
"26637",19
"26638",19
"26639",19
"26640",19
"26641",10
"26642",19
"26643",10
"26644",10
"26645",20
"26646",20
"26647",10
"26648",10
"26649",19
"26650",10
"26651",10
"26652",10
"26653",10
"26654",10
"26655",20
"26656",10
"26657",19
"26658",20
"26659",19
"26660",20
"26661",20
"26662",20
"26663",20
"26664",19
"26665",20
"26666",10
"26667",20
"26668",20
"26669",19
"26670",19
"26671",19
"26672",20
"26673",20
"26674",10
"26675",20
"26676",20
"26677",20
"26678",20
"26679",20
"26680",20
"26681",20
"26682",20
"26683",20
"26684",20
"26685",20
"26686",20
"26687",20
"26688",20
"26689",20
"26690",20
"26691",20
"26692",20
"26693",20
"26694",20
"26695",20
"26696",20
"26697",20
"26698",20
"26699",20
"26700",19
"26701",20
"26702",20
"26703",20
"26704",20
"26705",20
"26706",20
"26707",20
"26708",19
"26709",20
"26710",20
"26711",20
"26712",19
"26713",19
"26714",20
"26715",20
"26716",20
"26717",20
"26718",20
"26719",10
"26720",10
"26721",10
"26722",10
"26723",10
"26724",10
"26725",20
"26726",10
"26727",10
"26728",10
"26729",10
"26730",10
"26731",20
"26732",10
"26733",10
"26734",10
"26735",10
"26736",10
"26737",10
"26738",11
"26739",20
"26740",10
"26741",10
"26742",10
"26743",10
"26744",10
"26745",10
"26746",10
"26747",10
"26748",10
"26749",20
"26750",20
"26751",11
"26752",20
"26753",20
"26754",11
"26755",10
"26756",10
"26757",10
"26758",11
"26759",20
"26760",11
"26761",11
"26762",10
"26763",20
"26764",20
"26765",10
"26766",10
"26767",10
"26768",10
"26769",11
"26770",20
"26771",20
"26772",20
"26773",31
"26774",20
"26775",10
"26776",10
"26777",10
"26778",10
"26779",20
"26780",20
"26781",10
"26782",31
"26783",20
"26784",20
"26785",20
"26786",10
"26787",10
"26788",10
"26789",20
"26790",11
"26791",11
"26792",20
"26793",10
"26794",20
"26795",20
"26796",10
"26797",11
"26798",11
"26799",10
"26800",20
"26801",20
"26802",20
"26803",11
"26804",20
"26805",11
"26806",20
"26807",20
"26808",20
"26809",20
"26810",20
"26811",20
"26812",20
"26813",20
"26814",11
"26815",20
"26816",20
"26817",20
"26818",20
"26819",20
"26820",20
"26821",20
"26822",20
"26823",20
"26824",11
"26825",20
"26826",20
"26827",32
"26828",20
"26829",20
"26830",20
"26831",20
"26832",20
"26833",20
"26834",11
"26835",20
"26836",20
"26837",20
"26838",20
"26839",32
"26840",20
"26841",20
"26842",20
"26843",32
"26844",20
"26845",20
"26846",20
"26847",20
"26848",20
"26849",20
"26850",20
"26851",20
"26852",32
"26853",20
"26854",32
"26855",20
"26856",20
"26857",11
"26858",11
"26859",20
"26860",20
"26861",20
"26862",20
"26863",31
"26864",20
"26865",20
"26866",20
"26867",20
"26868",20
"26869",31
"26870",20
"26871",31
"26872",20
"26873",20
"26874",20
"26875",20
"26876",20
"26877",20
"26878",20
"26879",20
"26880",20
"26881",31
"26882",20
"26883",20
"26884",20
"26885",20
"26886",19
"26887",10
"26888",10
"26889",10
"26890",10
"26891",20
"26892",10
"26893",10
"26894",10
"26895",10
"26896",10
"26897",10
"26898",10
"26899",10
"26900",10
"26901",10
"26902",10
"26903",20
"26904",10
"26905",10
"26906",10
"26907",10
"26908",20
"26909",10
"26910",10
"26911",10
"26912",10
"26913",10
"26914",11
"26915",11
"26916",11
"26917",10
"26918",11
"26919",10
"26920",20
"26921",20
"26922",11
"26923",20
"26924",20
"26925",20
"26926",31
"26927",11
"26928",11
"26929",20
"26930",20
"26931",11
"26932",11
"26933",20
"26934",11
"26935",11
"26936",11
"26937",20
"26938",20
"26939",10
"26940",20
"26941",20
"26942",11
"26943",11
"26944",10
"26945",10
"26946",10
"26947",10
"26948",20
"26949",10
"26950",10
"26951",20
"26952",10
"26953",20
"26954",20
"26955",20
"26956",20
"26957",10
"26958",10
"26959",20
"26960",10
"26961",20
"26962",10
"26963",20
"26964",19
"26965",10
"26966",20
"26967",20
"26968",20
"26969",10
"26970",20
"26971",20
"26972",19
"26973",20
"26974",10
"26975",19
"26976",20
"26977",19
"26978",10
"26979",20
"26980",20
"26981",20
"26982",20
"26983",31
"26984",20
"26985",20
"26986",20
"26987",20
"26988",20
"26989",20
"26990",31
"26991",20
"26992",20
"26993",20
"26994",31
"26995",20
"26996",31
"26997",31
"26998",20
"26999",20
"27000",20
"27001",20
"27002",20
"27003",31
"27004",20
"27005",20
"27006",20
"27007",20
"27008",10
"27009",10
"27010",10
"27011",10
"27012",10
"27013",10
"27014",10
"27015",10
"27016",10
"27017",10
"27018",10
"27019",20
"27020",10
"27021",10
"27022",10
"27023",10
"27024",19
"27025",10
"27026",19
"27027",10
"27028",10
"27029",10
"27030",10
"27031",10
"27032",10
"27033",10
"27034",10
"27035",10
"27036",10
"27037",7
"27038",7
"27039",7
"27040",7
"27041",7
"27042",7
"27043",7
"27044",7
"27045",7
"27046",7
"27047",7
"27048",7
"27049",7
"27050",7
"27051",7
"27052",7
"27053",7
"27054",7
"27055",7
"27056",7
"27057",7
"27058",7
"27059",7
"27060",7
"27061",7
"27062",7
"27063",7
"27064",7
"27065",7
"27066",7
"27067",7
"27068",7
"27069",7
"27070",7
"27071",7
"27072",7
"27073",7
"27074",7
"27075",7
"27076",7
"27077",7
"27078",7
"27079",7
"27080",7
"27081",7
"27082",7
"27083",7
"27084",7
"27085",7
"27086",15
"27087",7
"27088",7
"27089",7
"27090",7
"27091",7
"27092",6
"27093",5
"27094",15
"27095",5
"27096",7
"27097",5
"27098",9
"27099",5
"27100",9
"27101",9
"27102",5
"27103",31
"27104",7
"27105",7
"27106",7
"27107",15
"27108",5
"27109",7
"27110",15
"27111",5
"27112",7
"27113",7
"27114",7
"27115",7
"27116",7
"27117",7
"27118",5
"27119",5
"27120",5
"27121",5
"27122",5
"27123",5
"27124",12
"27125",12
"27126",5
"27127",12
"27128",12
"27129",12
"27130",12
"27131",12
"27132",12
"27133",12
"27134",1
"27135",1
"27136",1
"27137",2
"27138",2
"27139",2
"27140",10
"27141",2
"27142",2
"27143",2
"27144",2
"27145",4
"27146",1
"27147",2
"27148",2
"27149",2
"27150",4
"27151",4
"27152",2
"27153",4
"27154",4
"27155",2
"27156",2
"27157",2
"27158",2
"27159",2
"27160",2
"27161",2
"27162",1
"27163",1
"27164",1
"27165",1
"27166",4
"27167",4
"27168",4
"27169",4
"27170",4
"27171",4
"27172",4
"27173",2
"27174",4
"27175",4
"27176",4
"27177",4
"27178",4
"27179",4
"27180",4
"27181",2
"27182",2
"27183",2
"27184",2
"27185",2
"27186",2
"27187",2
"27188",2
"27189",2
"27190",4
"27191",2
"27192",2
"27193",4
"27194",2
"27195",4
"27196",2
"27197",2
"27198",2
"27199",2
"27200",2
"27201",2
"27202",4
"27203",4
"27204",4
"27205",4
"27206",2
"27207",4
"27208",4
"27209",4
"27210",2
"27211",4
"27212",4
"27213",1
"27214",1
"27215",1
"27216",1
"27217",1
"27218",1
"27219",1
"27220",1
"27221",1
"27222",1
"27223",10
"27224",10
"27225",1
"27226",1
"27227",1
"27228",1
"27229",1
"27230",1
"27231",1
"27232",1
"27233",1
"27234",1
"27235",1
"27236",10
"27237",1
"27238",1
"27239",1
"27240",1
"27241",1
"27242",1
"27243",1
"27244",10
"27245",1
"27246",10
"27247",10
"27248",10
"27249",1
"27250",1
"27251",1
"27252",1
"27253",1
"27254",1
"27255",1
"27256",1
"27257",1
"27258",1
"27259",1
"27260",1
"27261",1
"27262",1
"27263",1
"27264",1
"27265",1
"27266",1
"27267",32
"27268",1
"27269",1
"27270",1
"27271",10
"27272",1
"27273",1
"27274",1
"27275",1
"27276",1
"27277",2
"27278",1
"27279",1
"27280",1
"27281",1
"27282",1
"27283",1
"27284",1
"27285",1
"27286",1
"27287",1
"27288",1
"27289",10
"27290",1
"27291",1
"27292",1
"27293",1
"27294",1
"27295",1
"27296",10
"27297",1
"27298",1
"27299",2
"27300",9
"27301",9
"27302",9
"27303",9
"27304",9
"27305",9
"27306",9
"27307",9
"27308",9
"27309",9
"27310",9
"27311",9
"27312",9
"27313",9
"27314",9
"27315",9
"27316",4
"27317",4
"27318",4
"27319",9
"27320",9
"27321",9
"27322",9
"27323",9
"27324",9
"27325",9
"27326",9
"27327",9
"27328",9
"27329",9
"27330",9
"27331",9
"27332",9
"27333",9
"27334",9
"27335",9
"27336",9
"27337",2
"27338",2
"27339",2
"27340",9
"27341",5
"27342",5
"27343",4
"27344",9
"27345",9
"27346",9
"27347",9
"27348",9
"27349",9
"27350",9
"27351",9
"27352",9
"27353",9
"27354",9
"27355",9
"27356",9
"27357",9
"27358",9
"27359",9
"27360",9
"27361",9
"27362",9
"27363",9
"27364",9
"27365",9
"27366",9
"27367",9
"27368",9
"27369",9
"27370",9
"27371",9
"27372",9
"27373",9
"27374",9
"27375",1
"27376",9
"27377",9
"27378",9
"27379",1
"27380",9
"27381",9
"27382",9
"27383",9
"27384",9
"27385",9
"27386",9
"27387",9
"27388",9
"27389",9
"27390",9
"27391",9
"27392",9
"27393",9
"27394",9
"27395",9
"27396",9
"27397",9
"27398",9
"27399",9
"27400",4
"27401",4
"27402",4
"27403",4
"27404",4
"27405",4
"27406",2
"27407",9
"27408",9
"27409",9
"27410",9
"27411",9
"27412",9
"27413",9
"27414",9
"27415",9
"27416",9
"27417",9
"27418",9
"27419",9
"27420",9
"27421",9
"27422",9
"27423",9
"27424",9
"27425",9
"27426",9
"27427",9
"27428",9
"27429",9
"27430",9
"27431",9
"27432",9
"27433",9
"27434",9
"27435",9
"27436",9
"27437",9
"27438",9
"27439",9
"27440",9
"27441",9
"27442",9
"27443",9
"27444",9
"27445",9
"27446",9
"27447",9
"27448",9
"27449",9
"27450",9
"27451",9
"27452",9
"27453",9
"27454",9
"27455",9
"27456",9
"27457",9
"27458",9
"27459",9
"27460",9
"27461",9
"27462",9
"27463",9
"27464",9
"27465",9
"27466",9
"27467",9
"27468",9
"27469",9
"27470",9
"27471",9
"27472",9
"27473",9
"27474",9
"27475",9
"27476",9
"27477",9
"27478",9
"27479",9
"27480",9
"27481",9
"27482",9
"27483",9
"27484",9
"27485",9
"27486",9
"27487",9
"27488",9
"27489",9
"27490",9
"27491",9
"27492",9
"27493",9
"27494",9
"27495",9
"27496",9
"27497",9
"27498",9
"27499",9
"27500",4
"27501",4
"27502",9
"27503",9
"27504",4
"27505",2
"27506",2
"27507",2
"27508",2
"27509",2
"27510",2
"27511",9
"27512",2
"27513",4
"27514",4
"27515",9
"27516",9
"27517",9
"27518",1
"27519",10
"27520",10
"27521",1
"27522",10
"27523",10
"27524",10
"27525",31
"27526",10
"27527",31
"27528",31
"27529",31
"27530",16
"27531",7
"27532",31
"27533",31
"27534",31
"27535",7
"27536",31
"27537",16
"27538",7
"27539",31
"27540",16
"27541",31
"27542",7
"27543",16
"27544",31
"27545",31
"27546",31
"27547",31
"27548",31
"27549",16
"27550",31
"27551",31
"27552",8
"27553",8
"27554",8
"27555",31
"27556",31
"27557",31
"27558",7
"27559",31
"27560",31
"27561",16
"27562",31
"27563",16
"27564",16
"27565",31
"27566",31
"27567",31
"27568",31
"27569",31
"27570",16
"27571",16
"27572",16
"27573",10
"27574",10
"27575",7
"27576",10
"27577",10
"27578",4
"27579",10
"27580",16
"27581",16
"27582",16
"27583",16
"27584",7
"27585",31
"27586",31
"27587",10
"27588",31
"27589",31
"27590",31
"27591",31
"27592",31
"27593",2
"27594",16
"27595",10
"27596",31
"27597",31
"27598",10
"27599",10
"27600",10
"27601",10
"27602",10
"27603",31
"27604",1
"27605",10
"27606",10
"27607",1
"27608",10
"27609",16
"27610",31
"27611",31
"27612",16
"27613",31
"27614",31
"27615",16
"27616",7
"27617",7
"27618",7
"27619",7
"27620",7
"27621",4
"27622",31
"27623",10
"27624",31
"27625",31
"27626",31
"27627",4
"27628",31
"27629",31
"27630",7
"27631",10
"27632",7
"27633",7
"27634",16
"27635",16
"27636",7
"27637",10
"27638",16
"27639",31
"27640",7
"27641",7
"27642",7
"27643",7
"27644",7
"27645",7
"27646",7
"27647",7
"27648",31
"27649",31
"27650",31
"27651",31
"27652",7
"27653",31
"27654",31
"27655",1
"27656",1
"27657",1
"27658",1
"27659",1
"27660",1
"27661",1
"27662",4
"27663",1
"27664",31
"27665",8
"27666",8
"27667",31
"27668",1
"27669",31
"27670",16
"27671",16
"27672",7
"27673",7
"27674",7
"27675",7
"27676",7
"27677",7
"27678",31
"27679",31
"27680",31
"27681",31
"27682",31
"27683",16
"27684",31
"27685",31
"27686",31
"27687",31
"27688",31
"27689",31
"27690",4
"27691",16
"27692",1
"27693",1
"27694",2
"27695",1
"27696",4
"27697",1
"27698",1
"27699",4
"27700",1
"27701",1
"27702",31
"27703",7
"27704",7
"27705",31
"27706",5
"27707",5
"27708",5
"27709",2
"27710",2
"27711",1
"27712",2
"27713",2
"27714",2
"27715",2
"27716",2
"27717",2
"27718",2
"27719",2
"27720",2
"27721",2
"27722",2
"27723",2
"27724",2
"27725",2
"27726",2
"27727",2
"27728",2
"27729",2
"27730",2
"27731",2
"27732",2
"27733",2
"27734",2
"27735",2
"27736",2
"27737",2
"27738",2
"27739",2
"27740",1
"27741",1
"27742",1
"27743",1
"27744",1
"27745",1
"27746",1
"27747",1
"27748",1
"27749",1
"27750",1
"27751",1
"27752",1
"27753",1
"27754",1
"27755",1
"27756",1
"27757",1
"27758",1
"27759",1
"27760",1
"27761",1
"27762",1
"27763",1
"27764",1
"27765",1
"27766",1
"27767",1
"27768",1
"27769",1
"27770",1
"27771",1
"27772",1
"27773",1
"27774",1
"27775",1
"27776",1
"27777",1
"27778",1
"27779",1
"27780",1
"27781",1
"27782",1
"27783",1
"27784",1
"27785",1
"27786",1
"27787",1
"27788",1
"27789",1
"27790",1
"27791",1
"27792",1
"27793",1
"27794",1
"27795",1
"27796",1
"27797",1
"27798",1
"27799",1
"27800",1
"27801",1
"27802",1
"27803",2
"27804",1
"27805",2
"27806",2
"27807",2
"27808",1
"27809",2
"27810",2
"27811",1
"27812",1
"27813",2
"27814",2
"27815",2
"27816",1
"27817",2
"27818",1
"27819",2
"27820",2
"27821",1
"27822",2
"27823",2
"27824",2
"27825",1
"27826",2
"27827",2
"27828",1
"27829",1
"27830",1
"27831",1
"27832",1
"27833",1
"27834",1
"27835",1
"27836",1
"27837",1
"27838",1
"27839",1
"27840",1
"27841",1
"27842",1
"27843",1
"27844",1
"27845",1
"27846",1
"27847",2
"27848",2
"27849",2
"27850",2
"27851",2
"27852",2
"27853",2
"27854",2
"27855",2
"27856",2
"27857",2
"27858",2
"27859",32
"27860",32
"27861",32
"27862",32
"27863",32
"27864",32
"27865",2
"27866",2
"27867",4
"27868",2
"27869",2
"27870",2
"27871",2
"27872",2
"27873",2
"27874",2
"27875",2
"27876",2
"27877",4
"27878",2
"27879",1
"27880",2
"27881",2
"27882",2
"27883",4
"27884",2
"27885",1
"27886",2
"27887",1
"27888",2
"27889",2
"27890",2
"27891",2
"27892",2
"27893",2
"27894",2
"27895",2
"27896",2
"27897",1
"27898",2
"27899",4
"27900",16
"27901",2
"27902",16
"27903",16
"27904",16
"27905",2
"27906",16
"27907",2
"27908",16
"27909",16
"27910",16
"27911",2
"27912",2
"27913",2
"27914",1
"27915",1
"27916",1
"27917",1
"27918",1
"27919",1
"27920",1
"27921",1
"27922",1
"27923",1
"27924",1
"27925",1
"27926",1
"27927",1
"27928",1
"27929",1
"27930",1
"27931",1
"27932",1
"27933",1
"27934",1
"27935",1
"27936",1
"27937",1
"27938",1
"27939",1
"27940",1
"27941",1
"27942",1
"27943",1
"27944",1
"27945",1
"27946",1
"27947",1
"27948",1
"27949",1
"27950",1
"27951",1
"27952",1
"27953",1
"27954",1
"27955",1
"27956",1
"27957",1
"27958",1
"27959",1
"27960",1
"27961",1
"27962",1
"27963",1
"27964",1
"27965",1
"27966",1
"27967",1
"27968",1
"27969",1
"27970",1
"27971",1
"27972",1
"27973",1
"27974",1
"27975",1
"27976",1
"27977",1
"27978",1
"27979",1
"27980",1
"27981",1
"27982",1
"27983",1
"27984",1
"27985",1
"27986",1
"27987",1
"27988",1
"27989",1
"27990",1
"27991",1
"27992",2
"27993",2
"27994",2
"27995",2
"27996",2
"27997",2
"27998",4
"27999",2
"28000",2
"28001",4
"28002",2
"28003",2
"28004",2
"28005",2
"28006",2
"28007",2
"28008",4
"28009",2
"28010",2
"28011",2
"28012",2
"28013",2
"28014",2
"28015",2
"28016",2
"28017",4
"28018",2
"28019",4
"28020",1
"28021",4
"28022",2
"28023",4
"28024",1
"28025",4
"28026",1
"28027",4
"28028",4
"28029",4
"28030",4
"28031",4
"28032",4
"28033",1
"28034",2
"28035",4
"28036",2
"28037",1
"28038",4
"28039",1
"28040",4
"28041",2
"28042",4
"28043",4
"28044",4
"28045",1
"28046",1
"28047",1
"28048",1
"28049",1
"28050",1
"28051",1
"28052",1
"28053",1
"28054",1
"28055",1
"28056",1
"28057",1
"28058",1
"28059",1
"28060",1
"28061",1
"28062",1
"28063",1
"28064",1
"28065",1
"28066",1
"28067",1
"28068",1
"28069",1
"28070",1
"28071",1
"28072",1
"28073",1
"28074",1
"28075",1
"28076",1
"28077",1
"28078",1
"28079",1
"28080",1
"28081",1
"28082",1
"28083",1
"28084",1
"28085",1
"28086",1
"28087",1
"28088",1
"28089",1
"28090",1
"28091",1
"28092",1
"28093",1
"28094",1
"28095",1
"28096",1
"28097",1
"28098",1
"28099",1
"28100",1
"28101",1
"28102",1
"28103",1
"28104",2
"28105",1
"28106",1
"28107",1
"28108",1
"28109",1
"28110",1
"28111",1
"28112",1
"28113",1
"28114",1
"28115",1
"28116",1
"28117",1
"28118",1
"28119",1
"28120",1
"28121",1
"28122",1
"28123",1
"28124",1
"28125",1
"28126",1
"28127",1
"28128",1
"28129",1
"28130",2
"28131",2
"28132",2
"28133",2
"28134",2
"28135",2
"28136",2
"28137",2
"28138",2
"28139",2
"28140",2
"28141",2
"28142",2
"28143",2
"28144",2
"28145",4
"28146",2
"28147",2
"28148",2
"28149",2
"28150",2
"28151",4
"28152",2
"28153",1
"28154",1
"28155",1
"28156",2
"28157",1
"28158",1
"28159",1
"28160",1
"28161",1
"28162",1
"28163",1
"28164",1
"28165",1
"28166",1
"28167",1
"28168",1
"28169",1
"28170",1
"28171",1
"28172",1
"28173",1
"28174",1
"28175",1
"28176",1
"28177",2
"28178",1
"28179",1
"28180",1
"28181",1
"28182",1
"28183",1
"28184",1
"28185",1
"28186",1
"28187",1
"28188",1
"28189",1
"28190",2
"28191",1
"28192",1
"28193",2
"28194",1
"28195",1
"28196",1
"28197",1
"28198",2
"28199",1
"28200",1
"28201",1
"28202",1
"28203",1
"28204",1
"28205",1
"28206",1
"28207",1
"28208",1
"28209",1
"28210",1
"28211",1
"28212",1
"28213",1
"28214",1
"28215",1
"28216",1
"28217",1
"28218",1
"28219",1
"28220",1
"28221",1
"28222",1
"28223",1
"28224",1
"28225",1
"28226",1
"28227",1
"28228",1
"28229",1
"28230",1
"28231",1
"28232",1
"28233",1
"28234",1
"28235",1
"28236",1
"28237",1
"28238",1
"28239",1
"28240",1
"28241",1
"28242",1
"28243",1
"28244",1
"28245",1
"28246",1
"28247",1
"28248",1
"28249",1
"28250",1
"28251",1
"28252",1
"28253",1
"28254",1
"28255",1
"28256",1
"28257",1
"28258",1
"28259",1
"28260",1
"28261",1
"28262",1
"28263",1
"28264",1
"28265",1
"28266",1
"28267",1
"28268",1
"28269",1
"28270",1
"28271",1
"28272",1
"28273",1
"28274",1
"28275",1
"28276",1
"28277",1
"28278",1
"28279",1
"28280",1
"28281",1
"28282",1
"28283",1
"28284",1
"28285",1
"28286",1
"28287",2
"28288",2
"28289",2
"28290",2
"28291",2
"28292",2
"28293",2
"28294",2
"28295",2
"28296",2
"28297",16
"28298",2
"28299",2
"28300",2
"28301",2
"28302",16
"28303",1
"28304",2
"28305",2
"28306",1
"28307",2
"28308",2
"28309",1
"28310",2
"28311",2
"28312",2
"28313",1
"28314",2
"28315",2
"28316",2
"28317",1
"28318",2
"28319",2
"28320",2
"28321",2
"28322",2
"28323",2
"28324",2
"28325",2
"28326",2
"28327",2
"28328",2
"28329",2
"28330",2
"28331",2
"28332",2
"28333",2
"28334",2
"28335",2
"28336",2
"28337",2
"28338",2
"28339",2
"28340",2
"28341",2
"28342",2
"28343",2
"28344",2
"28345",2
"28346",2
"28347",2
"28348",2
"28349",2
"28350",2
"28351",2
"28352",2
"28353",2
"28354",2
"28355",2
"28356",2
"28357",2
"28358",2
"28359",2
"28360",2
"28361",1
"28362",2
"28363",2
"28364",2
"28365",1
"28366",2
"28367",2
"28368",1
"28369",1
"28370",2
"28371",2
"28372",2
"28373",1
"28374",1
"28375",2
"28376",2
"28377",2
"28378",1
"28379",2
"28380",2
"28381",2
"28382",2
"28383",2
"28384",2
"28385",1
"28386",2
"28387",2
"28388",2
"28389",2
"28390",2
"28391",2
"28392",2
"28393",2
"28394",2
"28395",1
"28396",2
"28397",2
"28398",2
"28399",1
"28400",2
"28401",1
"28402",2
"28403",2
"28404",2
"28405",1
"28406",1
"28407",1
"28408",1
"28409",2
"28410",2
"28411",1
"28412",1
"28413",1
"28414",2
"28415",1
"28416",2
"28417",1
"28418",1
"28419",1
"28420",1
"28421",1
"28422",2
"28423",2
"28424",1
"28425",1
"28426",2
"28427",2
"28428",1
"28429",1
"28430",2
"28431",1
"28432",1
"28433",1
"28434",2
"28435",1
"28436",1
"28437",2
"28438",2
"28439",1
"28440",2
"28441",2
"28442",2
"28443",16
"28444",16
"28445",2
"28446",2
"28447",2
"28448",2
"28449",2
"28450",2
"28451",2
"28452",4
"28453",2
"28454",4
"28455",4
"28456",2
"28457",2
"28458",2
"28459",4
"28460",2
"28461",2
"28462",2
"28463",2
"28464",2
"28465",2
"28466",2
"28467",2
"28468",4
"28469",2
"28470",2
"28471",2
"28472",2
"28473",2
"28474",2
"28475",2
"28476",1
"28477",1
"28478",1
"28479",1
"28480",2
"28481",1
"28482",2
"28483",1
"28484",1
"28485",1
"28486",1
"28487",1
"28488",1
"28489",1
"28490",1
"28491",1
"28492",1
"28493",1
"28494",1
"28495",1
"28496",1
"28497",1
"28498",2
"28499",1
"28500",1
"28501",2
"28502",1
"28503",1
"28504",1
"28505",1
"28506",1
"28507",1
"28508",1
"28509",1
"28510",1
"28511",1
"28512",1
"28513",1
"28514",1
"28515",1
"28516",1
"28517",1
"28518",1
"28519",1
"28520",1
"28521",1
"28522",1
"28523",1
"28524",1
"28525",1
"28526",1
"28527",1
"28528",1
"28529",1
"28530",1
"28531",1
"28532",1
"28533",1
"28534",1
"28535",1
"28536",1
"28537",1
"28538",1
"28539",1
"28540",1
"28541",1
"28542",1
"28543",1
"28544",1
"28545",1
"28546",1
"28547",1
"28548",1
"28549",1
"28550",1
"28551",1
"28552",1
"28553",1
"28554",1
"28555",1
"28556",1
"28557",1
"28558",1
"28559",1
"28560",1
"28561",1
"28562",1
"28563",1
"28564",1
"28565",1
"28566",1
"28567",1
"28568",1
"28569",1
"28570",1
"28571",1
"28572",1
"28573",1
"28574",1
"28575",1
"28576",1
"28577",1
"28578",1
"28579",1
"28580",1
"28581",1
"28582",1
"28583",1
"28584",1
"28585",1
"28586",1
"28587",1
"28588",1
"28589",1
"28590",1
"28591",1
"28592",1
"28593",1
"28594",1
"28595",1
"28596",1
"28597",1
"28598",1
"28599",1
"28600",1
"28601",1
"28602",1
"28603",1
"28604",1
"28605",1
"28606",1
"28607",1
"28608",1
"28609",1
"28610",1
"28611",1
"28612",1
"28613",1
"28614",1
"28615",1
"28616",1
"28617",1
"28618",1
"28619",1
"28620",1
"28621",1
"28622",1
"28623",1
"28624",1
"28625",1
"28626",1
"28627",1
